0,1,2
603,4766,withdraw
409,4070,withdraw
1058,7643,withdraw
1431,2385,credit
93,3418,credit
2104,4778,credit
3584,11014,withdraw
2710,15335,credit
3957,12660,withdraw
2603,2170,credit
3723,3484,withdraw
2397,2004,withdraw
1869,9042,withdraw
4626,12346,credit
3668,2457,withdraw
558,3077,withdraw
3114,2993,credit
2400,1626,withdraw
3015,1088,credit
8158,11469,credit
1444,1431,credit
3515,2010,credit
848,2866,withdraw
4447,10482,credit
3647,3846,credit
4768,14260,withdraw
507,2995,withdraw
1086,843,withdraw
2602,3944,credit
3645,5195,withdraw
1271,2902,credit
2870,3609,withdraw
3180,5573,withdraw
3239,8322,withdraw
567,2646,withdraw
3485,4833,withdraw
72,13697,credit
488,2481,credit
373,4339,credit
3120,2294,withdraw
2977,13436,withdraw
3801,9613,withdraw
587,2525,credit
10361,17877,credit
1097,4937,withdraw
2387,2217,withdraw
3206,6277,withdraw
3696,8042,withdraw
2773,4406,withdraw
1781,2634,credit
3585,2333,credit
2706,2890,withdraw
3227,6971,credit
2395,3064,withdraw
962,5030,withdraw
140,5049,withdraw
1029,13067,credit
3432,2181,credit
3318,922,withdraw
2295,12947,withdraw
9631,5348,credit
2420,1559,withdraw
2040,3717,withdraw
3899,7284,withdraw
788,2164,credit
6688,2235,withdraw
1087,7727,credit
1275,2150,withdraw
1396,13006,withdraw
3573,3041,credit
3149,3815,credit
3793,4343,credit
2950,8009,credit
1007,3346,credit
4379,2994,withdraw
3588,2683,withdraw
878,8212,withdraw
1266,7636,withdraw
3864,7556,credit
170,7509,credit
7181,6526,credit
2530,7327,withdraw
2344,1664,credit
3089,12849,withdraw
2319,11357,credit
1241,1998,withdraw
1004,14769,credit
88,1319,credit
7033,2331,credit
1480,12744,withdraw
3563,7942,withdraw
2604,2402,withdraw
3550,4293,withdraw
2526,2381,withdraw
5269,6074,withdraw
1609,1175,credit
2812,9976,withdraw
1903,1389,withdraw
265,2367,withdraw
3153,13576,withdraw
2737,7088,withdraw
7101,6728,withdraw
2108,5681,withdraw
3694,4411,withdraw
1232,3339,withdraw
2593,7055,credit
313,1313,credit
1289,8668,withdraw
2445,13692,credit
7733,14215,withdraw
10711,5354,withdraw
506,4201,withdraw
1758,7684,withdraw
725,1623,withdraw
10202,7290,credit
932,1928,credit
1739,8695,credit
955,5471,withdraw
9859,7078,credit
3334,6073,withdraw
413,2022,withdraw
2625,14119,withdraw
5602,11275,withdraw
1094,2003,credit
2825,9569,withdraw
3848,4260,withdraw
2147,2163,credit
984,4456,credit
2945,2333,credit
573,9633,withdraw
2131,2032,withdraw
690,7770,credit
2506,12461,withdraw
1895,6918,withdraw
1078,2575,credit
2821,3222,credit
2112,3980,withdraw
2961,1651,credit
3426,8145,credit
3350,3634,withdraw
3204,5476,credit
858,8743,withdraw
2468,1358,withdraw
2887,8222,withdraw
584,1568,withdraw
392,4638,withdraw
2359,2304,credit
3726,10067,credit
869,2581,credit
593,6038,credit
3946,6162,credit
2573,6900,credit
571,2077,withdraw
526,6197,withdraw
110,6839,withdraw
4086,17741,withdraw
6461,9524,credit
5837,10069,credit
81,1083,withdraw
4537,11525,withdraw
971,3850,withdraw
9138,7409,withdraw
3562,12816,withdraw
137,7862,credit
2266,8142,withdraw
1893,14167,credit
5250,13644,withdraw
2882,8599,withdraw
7674,10912,credit
4618,9280,withdraw
1471,5691,withdraw
11123,6369,withdraw
2407,4309,withdraw
3543,1345,withdraw
847,2916,credit
3472,5568,withdraw
1765,2075,withdraw
113,2582,withdraw
2652,6856,withdraw
1188,3079,withdraw
3526,15935,credit
3518,8451,credit
3733,13664,withdraw
378,11387,withdraw
683,9177,withdraw
3494,2537,credit
4320,14805,withdraw
3511,2128,credit
6495,6680,withdraw
3932,2557,credit
1490,13131,withdraw
2983,2809,credit
2717,1358,credit
303,5551,credit
11027,4258,withdraw
3443,1854,credit
2291,2759,withdraw
1900,9189,credit
6453,1540,credit
7907,10238,credit
3491,5498,withdraw
836,2664,withdraw
1187,2362,credit
3880,2450,credit
4389,6322,withdraw
3192,3438,withdraw
7424,10812,credit
25,10800,withdraw
1160,8484,credit
10954,4747,withdraw
1985,2498,credit
1571,5959,credit
9646,12443,credit
3359,1595,credit
1906,8090,withdraw
194,1763,withdraw
371,2275,credit
9159,3557,withdraw
4071,7812,credit
2278,4719,withdraw
3040,1438,withdraw
2350,10932,credit
3397,7527,credit
2101,1245,withdraw
2004,8893,withdraw
4438,2883,withdraw
2383,3673,withdraw
1267,5137,credit
1654,7618,credit
2102,4051,credit
2134,3736,withdraw
1576,8757,credit
1738,1264,credit
3614,8490,withdraw
436,2648,withdraw
2329,2800,withdraw
2117,4706,credit
2066,1742,credit
2191,5123,withdraw
1325,1119,withdraw
9491,11521,withdraw
503,5580,credit
2917,6901,withdraw
2794,5803,credit
715,4689,withdraw
4442,5210,withdraw
2947,1934,withdraw
1211,2235,withdraw
3020,2239,withdraw
2086,17746,withdraw
2724,6179,credit
963,7555,withdraw
613,6107,withdraw
1223,4038,credit
3749,9520,withdraw
416,1658,credit
2149,2320,credit
2114,3836,credit
1501,2321,credit
176,10545,withdraw
911,7181,withdraw
3066,4984,withdraw
1885,2844,credit
916,6053,withdraw
2210,2200,withdraw
271,2481,credit
779,7295,credit
2439,2439,credit
447,8266,credit
753,2376,credit
3549,2088,withdraw
1563,2783,withdraw
2209,13931,withdraw
1935,21563,credit
2764,5250,credit
2973,5472,withdraw
2013,11594,withdraw
382,1070,credit
42,3005,credit
945,6326,credit
8038,7673,withdraw
967,9131,credit
3789,11224,withdraw
3311,11299,credit
3741,2766,credit
656,5243,credit
1667,2388,withdraw
7637,8493,withdraw
4010,5155,credit
3347,2342,withdraw
4480,3539,withdraw
4144,10872,credit
1274,12986,withdraw
2976,6252,withdraw
4969,13302,withdraw
166,2020,withdraw
7099,7981,withdraw
2795,5794,withdraw
1367,3247,withdraw
10562,12755,withdraw
2034,8487,withdraw
2622,4817,withdraw
1593,1296,credit
3004,1729,withdraw
918,6947,withdraw
3427,9390,credit
617,9858,credit
2746,2411,withdraw
58,2317,credit
2094,1400,withdraw
9826,10671,credit
324,1709,withdraw
182,3267,credit
2930,13088,credit
20,1334,withdraw
1517,1930,withdraw
4186,7982,credit
1350,8735,withdraw
3467,6222,withdraw
2792,1593,credit
10220,7115,withdraw
1504,8436,withdraw
3161,10721,withdraw
4588,2592,withdraw
3353,8535,withdraw
399,11135,withdraw
2360,7306,credit
987,4586,credit
637,1427,credit
6062,11380,withdraw
2677,5581,credit
2113,4931,withdraw
10,6671,withdraw
2065,7640,credit
1894,10580,credit
833,2371,credit
1117,1900,withdraw
242,7767,withdraw
3155,7322,withdraw
812,7545,withdraw
3774,4586,withdraw
2347,2610,credit
7990,13607,withdraw
3504,2496,credit
7262,5401,withdraw
269,1372,credit
3272,5679,withdraw
1258,974,credit
3418,12094,credit
2953,2308,withdraw
871,10458,withdraw
3126,2725,withdraw
406,1059,credit
1293,8840,credit
4456,11586,credit
174,1433,withdraw
2872,4333,withdraw
2885,7142,credit
694,2382,withdraw
920,2054,credit
1525,1769,credit
1997,2263,withdraw
1679,5138,withdraw
7082,3231,withdraw
1910,6553,credit
5362,8019,withdraw
125,12406,credit
2655,5549,withdraw
2314,5753,withdraw
1408,15780,credit
4405,10027,credit
2084,8074,withdraw
2914,2957,withdraw
297,2277,credit
2045,2503,withdraw
2058,1430,credit
1190,5281,credit
1067,15217,credit
2629,8153,credit
1774,1275,credit
2614,1375,withdraw
2349,2671,withdraw
2156,9535,withdraw
339,12794,withdraw
2164,8351,credit
3508,9099,withdraw
164,5519,credit
1600,2888,withdraw
1799,2075,credit
1474,1765,withdraw
2026,4551,withdraw
3044,1826,withdraw
3499,18532,credit
6075,3186,credit
1066,16359,credit
1556,2235,credit
1329,4063,withdraw
4349,14530,credit
3098,3603,withdraw
2990,1964,credit
2275,5799,withdraw
5305,11421,withdraw
3800,2832,withdraw
3191,3414,credit
1002,1593,withdraw
8381,10295,withdraw
2076,2115,withdraw
3569,2252,credit
831,1507,credit
10789,11352,withdraw
1957,1430,withdraw
6083,11404,withdraw
1532,5567,withdraw
1063,3340,withdraw
8268,3761,withdraw
1669,3748,credit
1538,18133,credit
2906,5104,credit
3179,5318,withdraw
3431,8333,withdraw
2640,6122,credit
2921,5568,withdraw
7632,7899,credit
1173,1253,credit
3967,12574,withdraw
2339,2444,withdraw
1484,2250,credit
2801,2406,withdraw
1113,3368,credit
1100,1055,credit
2332,3744,withdraw
770,4453,credit
1463,1444,credit
1308,2254,credit
2091,2470,credit
3894,2252,withdraw
9241,8128,credit
1377,1424,credit
1370,2250,withdraw
3399,4666,withdraw
1374,18033,withdraw
3339,3209,credit
1631,1835,credit
2955,2196,credit
2869,2104,credit
3446,14297,credit
1823,2155,withdraw
2083,10327,credit
2373,2105,credit
2294,5834,withdraw
2561,8130,credit
2483,7997,credit
241,1345,withdraw
972,1124,withdraw
698,6192,withdraw
569,1664,withdraw
1500,8523,credit
618,9003,credit
10857,8357,credit
3232,1971,credit
3843,3359,credit
1502,10784,withdraw
692,6595,withdraw
1586,6727,credit
3071,8822,credit
3158,1329,withdraw
822,2782,credit
1155,2375,withdraw
2807,7916,credit
1751,2227,credit
3913,5841,credit
826,2828,withdraw
1008,2334,withdraw
2252,1127,withdraw
3904,1242,withdraw
814,2261,withdraw
1558,2333,credit
2465,2037,withdraw
325,2382,credit
2240,12848,withdraw
2657,1752,withdraw
261,1482,withdraw
7636,6475,withdraw
921,2133,withdraw
1812,1208,withdraw
2934,12114,withdraw
10607,11332,credit
2999,2306,withdraw
3175,2196,withdraw
3394,2090,withdraw
1003,7297,credit
1777,6499,withdraw
4090,2550,withdraw
472,17674,withdraw
3249,7100,credit
6950,8485,withdraw
3329,6557,withdraw
3271,1770,credit
581,1981,credit
9677,4835,withdraw
536,1752,withdraw
10063,9326,withdraw
2475,3694,credit
342,1455,withdraw
350,2590,credit
3314,6020,credit
2988,12737,credit
4949,13456,withdraw
410,2475,credit
4493,9752,withdraw
713,2526,credit
8628,8218,credit
11325,6303,withdraw
3776,7768,credit
1645,5601,withdraw
8784,10764,credit
1577,1265,withdraw
2046,1338,withdraw
1492,1965,credit
3454,2655,credit
1541,2926,credit
3766,11011,credit
3690,11448,withdraw
2709,921,withdraw
3143,3599,credit
305,1940,withdraw
1745,14901,withdraw
1090,2689,withdraw
975,2253,withdraw
329,8204,credit
473,3186,withdraw
1060,7088,credit
5317,5621,withdraw
6592,14908,withdraw
2502,2864,credit
1888,6514,withdraw
1464,17109,withdraw
1819,8562,credit
9037,4143,credit
2290,2632,withdraw
6902,3386,credit
1330,13859,withdraw
3877,8523,withdraw
1226,2705,credit
2759,11708,withdraw
272,8287,credit
366,5757,withdraw
1176,2063,credit
5912,6777,withdraw
1785,1874,withdraw
199,1269,withdraw
778,2881,credit
3811,1643,credit
1855,2167,credit
224,2349,credit
281,4503,withdraw
4715,17079,credit
3956,3773,credit
4375,19723,withdraw
888,2376,withdraw
9201,11632,withdraw
806,1463,withdraw
2418,16496,withdraw
65,7500,credit
122,11309,withdraw
1478,11009,credit
3228,13350,credit
221,8466,withdraw
3022,2141,credit
2279,14863,withdraw
6265,11300,withdraw
926,1885,withdraw
2685,2059,withdraw
6440,9781,credit
1683,3320,withdraw
1663,1964,credit
3557,1361,credit
2193,2690,withdraw
9455,9622,withdraw
255,13928,withdraw
714,2437,credit
2130,11006,withdraw
3626,4414,withdraw
3615,4103,credit
1324,6563,credit
431,6457,withdraw
1899,1973,withdraw
11328,8976,credit
91,6776,credit
4753,5143,credit
9528,8776,credit
9333,11580,withdraw
2107,3889,credit
3560,2271,withdraw
829,1320,credit
511,8356,withdraw
3224,2202,withdraw
2160,3864,credit
4383,12061,withdraw
1555,2525,withdraw
2517,12350,credit
6157,13614,withdraw
1326,1590,credit
4286,9242,credit
3819,4598,credit
2258,2513,withdraw
1638,6866,credit
3498,2835,credit
3177,4661,credit
3437,15815,withdraw
4102,3980,credit
3589,12694,credit
2967,4485,credit
3884,3780,withdraw
3765,961,credit
2032,2536,withdraw
570,4211,credit
993,11294,credit
2385,8799,credit
3291,2232,withdraw
63,1742,withdraw
1991,6450,credit
3564,3256,withdraw
1021,1458,withdraw
4069,2270,credit
1260,5401,credit
3376,7989,withdraw
48,7929,withdraw
1320,3881,withdraw
5878,4918,credit
77,8825,credit
4033,3885,withdraw
508,1689,withdraw
3256,3941,withdraw
530,10228,withdraw
341,7871,credit
2826,5711,credit
1546,3569,credit
797,14344,credit
2234,952,credit
10905,2966,withdraw
513,5163,credit
3093,9001,withdraw
1549,5482,withdraw
2285,2906,withdraw
3809,3182,credit
3517,5670,credit
8688,5738,credit
2264,1880,withdraw
546,2076,withdraw
3862,12478,withdraw
2898,6658,credit
3282,1792,credit
2303,7905,withdraw
1347,1383,credit
8094,15741,withdraw
2601,2496,credit
3708,2127,credit
209,1242,credit
7,9170,credit
1242,7448,credit
1393,3694,withdraw
330,9336,credit
1712,2354,credit
2398,1968,withdraw
8523,13626,credit
2636,2173,withdraw
1943,4573,withdraw
2090,2374,credit
143,1995,credit
549,4863,credit
14,6338,withdraw
7745,12035,withdraw
79,1844,withdraw
1460,2276,credit
3799,4425,credit
1754,16170,withdraw
3507,13888,withdraw
712,15135,credit
10280,12545,withdraw
1435,8734,credit
805,6215,credit
3377,8544,withdraw
1296,1976,withdraw
2916,3455,withdraw
249,6186,credit
3018,10666,credit
3856,2007,credit
3602,14938,credit
599,4292,withdraw
3312,972,credit
2545,3644,credit
2544,2269,withdraw
2589,1995,withdraw
2590,906,withdraw
1735,2127,withdraw
2115,1258,withdraw
24,4915,withdraw
2060,6284,withdraw
1083,3502,withdraw
2286,3779,credit
7176,8351,credit
8225,4599,withdraw
1482,6723,withdraw
5133,9753,withdraw
880,6679,credit
664,2491,withdraw
3290,17052,withdraw
1361,8420,withdraw
2963,6249,withdraw
3430,1836,credit
11096,8154,withdraw
3090,9750,credit
5817,14101,credit
905,3187,withdraw
1587,7291,credit
980,3915,withdraw
4631,8237,credit
1218,14151,credit
561,1986,withdraw
1055,1306,withdraw
1368,6319,credit
9153,2692,credit
3962,3048,withdraw
1316,886,credit
1557,2291,credit
3893,1963,credit
2873,4360,credit
3450,15379,credit
3452,1976,withdraw
2376,8762,withdraw
2995,6443,withdraw
3984,1778,withdraw
659,1325,credit
3137,9910,withdraw
2734,2727,withdraw
1817,7570,credit
505,1164,credit
3125,3170,credit
3411,5472,withdraw
2386,5835,credit
1618,1756,withdraw
2827,9711,credit
3024,2302,withdraw
4794,4491,withdraw
6510,10408,credit
1362,8963,credit
7465,6186,withdraw
2610,2579,withdraw
3412,2003,withdraw
765,2193,withdraw
3182,7102,withdraw
10645,15564,withdraw
595,12207,withdraw
2531,2265,credit
1081,1874,withdraw
1553,3314,withdraw
4454,4572,credit
1391,6160,credit
3438,2296,credit
440,5563,withdraw
3390,4625,credit
3393,5369,credit
193,4523,credit
2441,5426,withdraw
2356,8173,withdraw
333,899,withdraw
1884,5003,withdraw
434,4141,withdraw
2532,19257,withdraw
3029,2344,credit
2875,7659,withdraw
2699,12677,credit
1659,2429,credit
2777,2678,withdraw
935,1354,withdraw
7045,13172,withdraw
3941,1115,credit
2761,7528,withdraw
252,2167,withdraw
592,1975,withdraw
1195,2141,withdraw
2408,5495,withdraw
7966,8026,withdraw
2261,10171,withdraw
8341,11933,credit
2507,3072,credit
3991,2566,withdraw
6706,3745,credit
1056,8606,withdraw
3387,13388,credit
2852,2896,withdraw
3043,1874,credit
9424,5402,withdraw
10404,5958,withdraw
2362,1388,credit
528,2041,withdraw
3190,4063,withdraw
1988,2021,withdraw
1390,3932,withdraw
2064,5397,withdraw
2637,7116,withdraw
9730,3370,withdraw
2689,6668,withdraw
1387,1439,credit
1860,1333,withdraw
1221,12627,withdraw
4660,8346,withdraw
3540,1765,credit
263,10465,withdraw
294,4223,withdraw
3639,2131,withdraw
2653,7682,credit
4354,11342,credit
537,2156,withdraw
17,7549,credit
3870,2305,credit
1677,3760,credit
10493,9159,withdraw
2964,1897,credit
752,4658,withdraw
6064,3007,credit
3527,9742,withdraw
2981,1427,credit
3005,11119,withdraw
3110,3773,credit
3470,2112,withdraw
11244,11674,credit
1707,5632,withdraw
2300,2513,credit
10148,4096,withdraw
512,8401,withdraw
9031,4031,withdraw
2571,19309,withdraw
3375,5078,withdraw
3304,4493,credit
3908,1730,withdraw
9549,12524,withdraw
2854,7770,withdraw
4534,4501,credit
872,2459,withdraw
1214,6836,credit
2696,2042,withdraw
1262,2620,withdraw
3910,2086,withdraw
8320,9306,withdraw
364,1420,withdraw
480,9944,withdraw
2299,3805,credit
2535,4560,credit
9179,6926,credit
6138,7186,credit
1840,4252,credit
3471,7142,withdraw
1651,10804,credit
320,2108,credit
3961,1484,withdraw
3379,6658,withdraw
3681,7444,withdraw
4052,7014,credit
3964,1493,credit
2229,5902,credit
8742,3834,credit
1853,2215,credit
52,8501,credit
3067,2341,withdraw
3861,9338,credit
1356,2490,credit
3659,3625,withdraw
1656,8144,withdraw
2103,2191,withdraw
1854,6889,withdraw
3794,7426,credit
910,1997,withdraw
3546,7510,withdraw
605,4528,credit
3990,10529,withdraw
4266,6904,withdraw
2021,2944,credit
11231,12636,withdraw
3633,4093,withdraw
4026,8582,withdraw
3620,2028,withdraw
4550,2430,credit
2455,2503,credit
1616,1839,credit
1498,9610,credit
598,4893,credit
2262,16155,withdraw
2537,16073,withdraw
2126,16718,credit
1418,4368,credit
159,8752,credit
1182,7531,withdraw
2477,2231,withdraw
11141,10900,withdraw
3565,1300,credit
130,2674,withdraw
828,5426,credit
2042,1252,withdraw
4358,15661,withdraw
2381,6695,withdraw
2085,3157,withdraw
796,6108,withdraw
1430,3067,credit
3059,6896,withdraw
10915,4384,credit
1068,5495,withdraw
3959,7439,credit
729,921,credit
1141,1148,credit
1264,6698,withdraw
424,9115,withdraw
351,2510,withdraw
1037,4802,withdraw
2656,1699,withdraw
5445,3248,withdraw
3331,5001,credit
4268,4461,withdraw
3236,1657,withdraw
1447,4759,withdraw
2766,2672,credit
3188,6543,withdraw
1524,1788,credit
4746,15707,credit
3337,15520,credit
226,7233,withdraw
2016,1089,credit
323,2737,credit
1619,2495,withdraw
5180,12363,credit
2194,7751,withdraw
1818,8181,credit
2661,3641,credit
2937,2248,credit
1336,6517,withdraw
2797,8636,credit
2325,5207,withdraw
1736,2634,withdraw
292,2040,withdraw
2380,3168,credit
3851,7700,credit
2415,6469,withdraw
2782,11280,withdraw
195,5847,withdraw
2405,5352,withdraw
3541,2097,credit
3242,3425,withdraw
3652,2357,credit
1928,5811,withdraw
2024,4497,withdraw
919,4334,withdraw
1096,2429,withdraw
1215,2072,credit
6306,6742,credit
2089,11373,withdraw
850,11635,withdraw
1668,2204,withdraw
3574,1690,credit
6061,7498,credit
2224,10135,withdraw
2270,2392,credit
214,1333,withdraw
3031,1741,credit
1746,8884,withdraw
64,4953,withdraw
3842,2042,withdraw
600,6839,credit
405,10057,credit
3971,6991,credit
1740,1834,withdraw
114,1512,credit
2672,1303,withdraw
2760,5342,credit
2597,6892,withdraw
2908,6558,credit
3782,8414,withdraw
3328,2143,credit
2354,7741,withdraw
191,19371,withdraw
10652,8900,withdraw
1199,2050,withdraw
3083,10730,credit
2495,3018,withdraw
2690,2531,credit
304,13622,withdraw
8505,5202,withdraw
578,5222,withdraw
8926,4270,withdraw
85,2881,credit
1165,5856,credit
749,2546,withdraw
1363,6693,withdraw
8026,9632,credit
3332,3444,withdraw
3658,1808,withdraw
1907,6071,withdraw
3739,9020,withdraw
1976,4984,withdraw
1459,1210,credit
1466,3208,withdraw
3581,3815,withdraw
3176,1906,credit
1321,2171,withdraw
2966,11945,withdraw
157,2800,withdraw
2843,7558,credit
2158,3463,withdraw
3266,1492,credit
442,10057,withdraw
2048,4755,credit
3885,2651,credit
1863,2649,withdraw
2725,5497,withdraw
10068,12186,withdraw
3695,5137,withdraw
2874,1294,withdraw
9167,7302,withdraw
144,12419,withdraw
2899,9085,withdraw
1034,2959,withdraw
1933,2365,withdraw
1594,5745,withdraw
49,1969,credit
1138,2939,credit
3544,8016,withdraw
10812,8902,withdraw
4208,1594,credit
2165,7216,withdraw
1636,8827,credit
2954,9182,credit
3460,8883,withdraw
843,1075,withdraw
2901,3495,withdraw
1734,8924,withdraw
476,2600,withdraw
2466,6998,withdraw
1407,14306,credit
927,4628,withdraw
2166,4198,credit
1259,4085,withdraw
1598,13821,credit
2575,2154,credit
1253,6127,withdraw
4467,5598,credit
4725,10859,withdraw
1915,3766,credit
3716,2960,withdraw
1281,5970,credit
1560,2411,withdraw
3398,2333,withdraw
12,2045,credit
1665,2649,withdraw
3634,20534,credit
189,6120,withdraw
3077,5545,withdraw
3897,8299,withdraw
2586,12970,withdraw
4475,8210,credit
2055,4652,credit
1035,6333,credit
407,6565,credit
1687,1844,withdraw
3012,1808,credit
2744,8308,withdraw
3194,5856,withdraw
109,1801,withdraw
1198,7592,credit
3830,6038,withdraw
3692,2095,credit
3217,11885,withdraw
453,9009,withdraw
2539,2112,withdraw
794,1160,credit
636,2087,withdraw
309,7708,withdraw
3052,5313,credit
589,8203,withdraw
9484,3286,credit
10134,12365,withdraw
873,2371,withdraw
3846,1393,credit
912,1432,credit
2080,16645,withdraw
2857,15184,withdraw
240,9454,credit
2952,1755,withdraw
647,5291,credit
1488,3836,withdraw
2612,9644,withdraw
3104,1609,credit
1693,12109,withdraw
2451,6349,credit
10257,14308,credit
98,1626,withdraw
1024,1237,withdraw
2173,2109,credit
3119,938,withdraw
1230,14700,credit
2594,12459,credit
3635,1593,credit
1178,7935,withdraw
2816,5871,withdraw
3773,2337,credit
722,9404,withdraw
3988,1997,credit
293,3553,credit
2184,9709,withdraw
10022,8298,credit
2800,7494,withdraw
3506,4077,withdraw
3711,7529,withdraw
1982,5655,withdraw
997,1168,credit
1385,6721,credit
316,2571,credit
2071,5685,withdraw
2141,9166,withdraw
2127,1433,credit
367,5809,withdraw
250,2530,withdraw
3214,1755,withdraw
3577,4905,credit
475,1976,credit
1130,2407,credit
3742,2016,credit
2118,8516,withdraw
2448,1195,credit
2005,1321,withdraw
6922,12895,withdraw
3122,3704,credit
282,7275,withdraw
3140,2735,withdraw
3790,10733,withdraw
5164,2773,credit
8149,9097,withdraw
2900,8252,credit
139,13743,withdraw
3344,12965,withdraw
1953,17112,credit
383,1363,withdraw
3299,9935,withdraw
1808,12255,withdraw
1697,1070,withdraw
8713,5197,credit
2392,7017,credit
2366,1903,withdraw
2668,6065,credit
3403,10988,withdraw
1424,7133,withdraw
2698,6715,withdraw
3872,4107,withdraw
2743,6508,credit
10343,3195,withdraw
834,1801,credit
4729,4212,withdraw
1956,3328,withdraw
760,3402,credit
2324,5915,withdraw
7559,2509,withdraw
9208,5551,withdraw
3163,13669,credit
1710,2451,credit
3732,1807,withdraw
3662,8644,withdraw
534,4339,withdraw
868,3984,credit
11053,13800,withdraw
3172,1007,credit
464,2247,withdraw
3905,11028,withdraw
1574,1753,withdraw
2891,6782,credit
10679,17578,withdraw
2860,13755,withdraw
5,1987,credit
4527,10479,credit
4130,10361,credit
3951,3028,withdraw
2564,8101,withdraw
3700,7380,credit
3202,1609,withdraw
879,1345,credit
2404,5365,withdraw
5944,7562,withdraw
1537,5430,withdraw
3768,13240,credit
614,2069,withdraw
1185,1593,credit
9673,5040,credit
229,2129,credit
1724,2384,withdraw
682,1016,withdraw
349,3192,withdraw
291,15518,withdraw
3060,8388,credit
3211,1186,credit
4471,11439,withdraw
2956,5872,withdraw
1491,5575,withdraw
2019,1015,withdraw
3496,13510,withdraw
7180,8374,credit
1841,2179,withdraw
2509,11805,credit
5648,18237,credit
1753,7897,credit
1015,2908,withdraw
2878,2954,credit
2372,1188,withdraw
6097,3118,withdraw
3953,9914,credit
2720,12311,withdraw
2006,1934,credit
2135,3999,withdraw
1095,5659,withdraw
1551,2236,credit
3703,1118,withdraw
3719,4982,withdraw
2057,6041,withdraw
2560,3405,withdraw
3986,3630,credit
1354,2067,credit
4858,11896,withdraw
3996,2344,credit
622,6866,withdraw
1839,5260,withdraw
2340,3839,credit
3100,7713,withdraw
641,9523,credit
3262,9463,withdraw
438,7484,withdraw
8645,5113,withdraw
672,3222,credit
3461,2968,credit
4309,2046,credit
3075,1914,withdraw
2443,9432,withdraw
2200,5470,credit
2806,3934,credit
3245,2731,withdraw
4301,5840,withdraw
556,7993,withdraw
1921,1391,withdraw
4156,10221,credit
2939,2455,credit
3524,2082,withdraw
3665,8669,credit
5196,13053,credit
2883,2103,withdraw
1346,1307,withdraw
1514,2125,credit
2208,1312,credit
8153,13739,withdraw
1255,12891,withdraw
1284,12306,credit
2081,1584,withdraw
3154,7826,credit
7721,8737,withdraw
3889,1002,withdraw
8919,1894,withdraw
3085,4667,credit
768,2291,credit
185,7232,withdraw
10774,4081,credit
4150,5286,credit
2728,9938,withdraw
1339,11934,withdraw
1929,1792,withdraw
3433,1684,withdraw
2337,7144,withdraw
3,2522,credit
2093,7404,withdraw
3529,8564,credit
4336,11877,withdraw
3906,13345,withdraw
864,2650,credit
2169,7748,withdraw
1647,2016,credit
258,2539,withdraw
105,8444,withdraw
1110,5484,withdraw
2992,4419,withdraw
11317,14028,withdraw
1681,6820,credit
3428,5252,credit
10644,14303,withdraw
2182,3813,credit
679,4795,credit
9560,11608,withdraw
3985,1784,withdraw
3833,11214,credit
469,2078,credit
705,2773,credit
2452,2496,withdraw
2447,4733,withdraw
483,1318,withdraw
2678,15340,credit
7052,4918,withdraw
2183,7180,credit
1027,1700,withdraw
1995,2284,credit
680,6048,withdraw
284,7650,credit
2369,5642,withdraw
211,16762,withdraw
3867,5569,withdraw
1432,13752,credit
1890,14274,withdraw
2204,2974,withdraw
970,6326,withdraw
611,1534,withdraw
2316,1260,credit
5290,7156,withdraw
3057,7694,credit
801,2466,withdraw
1794,2388,credit
2196,2279,withdraw
2646,12957,withdraw
2679,2756,withdraw
2722,2426,withdraw
1454,2647,withdraw
3346,7960,withdraw
2587,4216,credit
2197,5228,credit
547,1435,credit
1776,4675,withdraw
5758,8955,withdraw
3185,4498,withdraw
811,12231,withdraw
1950,5021,withdraw
3381,7718,withdraw
41,7819,credit
1522,2643,withdraw
3343,8019,credit
4533,15475,credit
3686,1295,withdraw
4091,4987,credit
2558,1259,credit
2927,8947,credit
3208,13654,withdraw
6602,5859,credit
1033,3651,withdraw
2449,5923,credit
1389,10548,withdraw
3281,2625,withdraw
3724,5855,withdraw
2000,5134,withdraw
326,1983,withdraw
1951,6089,withdraw
4445,5542,credit
307,10055,credit
2644,1655,withdraw
3293,10264,withdraw
2338,14692,credit
1648,2159,credit
1319,8843,withdraw
7437,4294,credit
38,4273,withdraw
4784,11980,withdraw
1434,1987,credit
311,3938,credit
785,8514,withdraw
2776,2080,credit
386,6839,credit
5572,9481,credit
1662,8565,credit
2138,9629,withdraw
3046,1644,withdraw
591,1935,withdraw
1043,10054,withdraw
792,1344,credit
9433,6960,withdraw
509,6609,credit
1747,1086,credit
3097,1767,withdraw
2073,6946,credit
3062,2194,withdraw
1355,7216,credit
1881,3253,withdraw
13,2776,withdraw
2595,2802,credit
1857,2771,credit
2829,1991,withdraw
2485,1786,withdraw
529,2612,credit
37,7082,credit
996,2431,withdraw
9140,3636,withdraw
10799,2244,withdraw
2607,3270,withdraw
1567,6358,credit
653,6818,withdraw
1181,2358,credit
1845,11280,withdraw
2845,8895,withdraw
3070,6917,withdraw
1795,7640,withdraw
2442,1187,withdraw
645,16769,withdraw
4003,15111,withdraw
3537,2266,credit
8639,5811,credit
2394,4707,withdraw
859,3146,withdraw
3798,5550,credit
2317,1945,credit
3828,1345,credit
1154,14438,withdraw
2422,2364,credit
